"","YEAR","SEGMENT","FUEL_TYPE","preds","mpg.lagpct"
"1",2018,"Heavy","DIESEL",5.2476330194073,NA
"2",2019,"Heavy","DIESEL",5.32932147687544,0.0155667244957933
"3",2020,"Heavy","DIESEL",5.41228155605546,0.0155667244957896
"4",2021,"Heavy","DIESEL",5.49653305193223,0.0155667244957932
"5",2022,"Heavy","DIESEL",5.58209606763366,0.0155667244957896
"6",2023,"Heavy","DIESEL",5.66899101922757,0.0155667244957931
"7",2024,"Heavy","DIESEL",5.75723864059299,0.0155667244957896
"8",2025,"Heavy","DIESEL",5.84685998836763,0.0155667244957931
"9",2026,"Heavy","DIESEL",5.93787644697201,0.0155667244957896
"10",2027,"Heavy","DIESEL",6.03030973371208,0.0155667244957931
"11",2028,"Heavy","DIESEL",6.12418190396106,0.0155667244957897
"12",2029,"Heavy","DIESEL",6.21951535642214,0.0155667244957932
"13",2030,"Heavy","DIESEL",6.3163328384729,0.0155667244957895
"14",2018,"Light","DIESEL",16.6275194496701,NA
"15",2019,"Light","DIESEL",16.8863554639915,0.0155667244957932
"16",2020,"Light","DIESEL",17.1492207072374,0.0155667244957895
"17",2021,"Light","DIESEL",17.4161779013046,0.0155667244957932
"18",2022,"Light","DIESEL",17.6872907444638,0.0155667244957895
"19",2023,"Light","DIESEL",17.9626239265599,0.0155667244957933
"20",2024,"Light","DIESEL",18.2422431444461,0.0155667244957896
"21",2025,"Light","DIESEL",18.526215117661,0.0155667244957932
"22",2026,"Light","DIESEL",18.8146076043474,0.0155667244957897
"23",2027,"Light","DIESEL",19.1074894174207,0.0155667244957931
"24",2028,"Light","DIESEL",19.4049304409879,0.0155667244957896
"25",2029,"Light","DIESEL",19.7070016470228,0.0155667244957933
"26",2030,"Light","DIESEL",20.0137751123,0.0155667244957895
"27",2018,"Medium","DIESEL",11.7809939130724,NA
"28",2019,"Medium","DIESEL",11.9643853996038,0.0155667244957932
"29",2020,"Medium","DIESEL",12.1506316908809,0.0155667244957895
"30",2021,"Medium","DIESEL",12.3397772268627,0.0155667244957933
"31",2022,"Medium","DIESEL",12.5318671392927,0.0155667244957896
"32",2023,"Medium","DIESEL",12.7269472624679,0.0155667244957931
"33",2024,"Medium","DIESEL",12.9250641441752,0.0155667244957896
"34",2025,"Medium","DIESEL",13.126265056798,0.0155667244957932
"35",2026,"Medium","DIESEL",13.3305980085959,0.0155667244957896
"36",2027,"Medium","DIESEL",13.5381117551599,0.0155667244957932
"37",2028,"Medium","DIESEL",13.7488558110457,0.0155667244957896
"38",2029,"Medium","DIESEL",13.9628804615886,0.0155667244957932
"39",2030,"Medium","DIESEL",14.1802367749018,0.0155667244957895
"40",2018,"Heavy","E85",4.87456226955477,NA
"41",2019,"Heavy","E85",4.8321876056934,-0.00869301929447789
"42",2020,"Heavy","E85",4.7901813056026,-0.00869301929447101
"43",2021,"Heavy","E85",4.74854016708892,-0.00869301929448491
"44",2022,"Heavy","E85",4.70726101579581,-0.00869301929447807
"45",2023,"Heavy","E85",4.66634070496139,-0.00869301929447093
